Condition ID,Agent Name,Team ID,Trial ID,Trial ID,Map Order
7,UAZ,TM000286,T000771,T000772,C-D
3,CMURI,TM000288,T000775,T000776,C-D
5,DOLL,TM000290,T000779,T000780,C-D
3,CMURI,TM000292,T000783,T000784,C-D
5,DOLL,TM000294,T000787,T000788,C-D
7,UAZ,TM000296,T000791,T000792,C-D
6,SIFT,TM000298,T000795,T000796,C-D
6,SIFT,TM000289,T000777,T000778,C-D
6,SIFT,TM000291,T000781,T000782,C-D
4,CRA,TM000293,T000785,T000786,C-D
3,CMURI,TM000297,T000793,T000794,C-D
7,UAZ,TM000299,T000797,T000798,C-D
5,DOLL,TM000301,T000801,T000802,C-D
4,CRA,TM000302,T000803,T000804,C-D
8,USC,TM000303,T000805,T000806,C-D
5,DOLL,TM000304,T000807,T000808,C-D
6,SIFT,TM000305,T000809,T000810,C-D
7,UAZ,TM000306,T000811,T000812,C-D
4,CRA,TM000307,T000813,T000814,C-D
3,CMURI,TM000308,T000815,T000816,C-D
6,SIFT,TM000284,T000767,T000768,C-D
8,USC,TM000309,T000817,T000818,C-D
8,USC,TM000310,T000819,T000820,C-D
7,UAZ,TM000311,T000821,T000822,C-D
4,CRA,TM000312,T000823,T000824,C-D
5,DOLL,TM000313,T000825,T000826,C-D
6,SIFT,TM000314,T000827,T000828,C-D
3,CMURI,TM000315,T000829,T000830,C-D
8,USC,TM000316,T000831,T000832,C-D
5,DOLL,TM000317,T000833,T000834,C-D
8,USC,TM000318,T000835,T000836,C-D
8,USC,TM000319,T000837,T000838,C-D
4,CRA,TM000320,T000839,T000840,C-D
7,UAZ,TM000321,T000841,T000842,C-D
4,CRA,TM000322,T000843,T000844,C-D
6,SIFT,TM000324,T000847,T000848,C-D
3,CMURI,TM000323,T000845,T000846,C-D
4,CRA,TM000325,T000849,T000850,C-D
8,USC,TM000326,T000851,T000852,C-D
7,UAZ,TM000327,T000853,T000854,C-D
3,CMURI,TM000328,T000855,T000856,C-D
8,USC,TM000329,T000857,T000858,C-D
8,USC,TM000244,T000687,T000688,C-D
8,USC,TM000267,T000733,T000734,C-D
5,DOLL,TM000330,T000859,T000860,C-D
8,USC,TM000331,T000861,T000862,C-D
