elapsed_time,global_time,team,trial,intervention_type,intervention_content,target
0:06:11.946500,2022-05-31T22:50:41.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:06:43.946500,2022-05-31T22:51:13.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:06:54.946500,2022-05-31T22:51:24.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:07:08.946500,2022-05-31T22:51:38.000Z,TM000250,T000699,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:07:25.946500,2022-05-31T22:51:55.000Z,TM000250,T000699,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:07:54.946500,2022-05-31T22:52:24.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:07:55.946500,2022-05-31T22:52:25.000Z,TM000250,T000699,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:08:01.946500,2022-05-31T22:52:31.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:08:03.946500,2022-05-31T22:52:33.000Z,TM000250,T000699,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:08:04.946500,2022-05-31T22:52:34.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:13.946500,2022-05-31T22:52:43.000Z,TM000250,T000699,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:08:14.946500,2022-05-31T22:52:44.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:15.946500,2022-05-31T22:52:45.000Z,TM000250,T000699,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:08:24.946500,2022-05-31T22:52:54.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:24.946500,2022-05-31T22:52:54.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:08:34.946500,2022-05-31T22:53:04.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:34.946500,2022-05-31T22:53:04.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:08:44.946500,2022-05-31T22:53:14.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:44.946500,2022-05-31T22:53:14.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:08:54.946500,2022-05-31T22:53:24.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:55.946500,2022-05-31T22:53:25.000Z,TM000250,T000699,help_request_for_critical_victim,"Green, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:08:56.946500,2022-05-31T22:53:26.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:08:57.946500,2022-05-31T22:53:27.000Z,TM000250,T000699,marker_block,"Red, let your teammates know about the sos marker you recently placed.",individual
0:09:09.946500,2022-05-31T22:53:39.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:09:34.946500,2022-05-31T22:54:04.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:09:39.946500,2022-05-31T22:54:09.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:09:49.946500,2022-05-31T22:54:19.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:11:13.946500,2022-05-31T22:55:43.000Z,TM000250,T000699,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:11:25.946500,2022-05-31T22:55:55.000Z,TM000250,T000699,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:14.946500,2022-05-31T22:56:44.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:12:19.946500,2022-05-31T22:56:49.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:24.946500,2022-05-31T22:56:54.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:12:27.946500,2022-05-31T22:56:57.000Z,TM000250,T000699,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:12:29.946500,2022-05-31T22:56:59.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:34.946500,2022-05-31T22:57:04.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:12:37.946500,2022-05-31T22:57:07.000Z,TM000250,T000699,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:12:39.946500,2022-05-31T22:57:09.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:40.946500,2022-05-31T22:57:10.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the sos marker you recently placed.",individual
0:12:47.946500,2022-05-31T22:57:17.000Z,TM000250,T000699,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:12:49.946500,2022-05-31T22:57:19.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:57.946500,2022-05-31T22:57:27.000Z,TM000250,T000699,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:12:59.946500,2022-05-31T22:57:29.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:13:07.946500,2022-05-31T22:57:37.000Z,TM000250,T000699,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:13:09.946500,2022-05-31T22:57:39.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:15:03.946500,2022-05-31T22:59:33.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:15:13.946500,2022-05-31T22:59:43.000Z,TM000250,T000699,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:15:22.946500,2022-05-31T22:59:52.000Z,TM000250,T000699,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:16:23.946500,2022-05-31T23:00:53.000Z,TM000250,T000699,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:16:23.946500,2022-05-31T23:00:53.000Z,TM000250,T000699,help_request_for_critical_victim,"Green, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:16:25.946500,2022-05-31T23:00:55.000Z,TM000250,T000699,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:16:40.946500,2022-05-31T23:01:10.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:16:50.946500,2022-05-31T23:01:20.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:00.946500,2022-05-31T23:01:30.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:10.946500,2022-05-31T23:01:40.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:20.946500,2022-05-31T23:01:50.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:30.946500,2022-05-31T23:02:00.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:17:38.946500,2022-05-31T23:02:08.000Z,TM000250,T000699,marker_block,"Green, let your teammates know about the sos marker you recently placed.",individual
0:17:40.946500,2022-05-31T23:02:10.000Z,TM000250,T000699,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:04:03.715600,2022-06-09T02:12:28.000Z,TM000263,T000725,motivational,"Hi, Team. I am ToMCAT. I will assist you in this mission. Good luck and team up!",team
0:04:23.715600,2022-06-09T02:12:48.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:04:30.715600,2022-06-09T02:12:55.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:04:32.715600,2022-06-09T02:12:57.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:04:53.715600,2022-06-09T02:13:18.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:05:04.715600,2022-06-09T02:13:29.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:05:28.715600,2022-06-09T02:13:53.000Z,TM000263,T000725,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:05:39.715600,2022-06-09T02:14:04.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:05:49.715600,2022-06-09T02:14:14.000Z,TM000263,T000725,help_request_for_critical_victim,"Green, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:05:51.715600,2022-06-09T02:14:16.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:06:06.715600,2022-06-09T02:14:31.000Z,TM000263,T000725,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:06:35.715600,2022-06-09T02:15:00.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:06:48.715600,2022-06-09T02:15:13.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:06:51.715600,2022-06-09T02:15:16.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:06:58.715600,2022-06-09T02:15:23.000Z,TM000263,T000725,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:07:11.715600,2022-06-09T02:15:36.000Z,TM000263,T000725,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:07:14.715600,2022-06-09T02:15:39.000Z,TM000263,T000725,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:07:21.715600,2022-06-09T02:15:46.000Z,TM000263,T000725,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:07:26.715600,2022-06-09T02:15:51.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:07:31.715600,2022-06-09T02:15:56.000Z,TM000263,T000725,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:07:40.715600,2022-06-09T02:16:05.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the rubble marker you recently placed.",individual
0:07:41.715600,2022-06-09T02:16:06.000Z,TM000263,T000725,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:08:08.715600,2022-06-09T02:16:33.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:08:44.715600,2022-06-09T02:17:09.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:03.715600,2022-06-09T02:17:28.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:25.715600,2022-06-09T02:17:50.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:10:43.715600,2022-06-09T02:19:08.000Z,TM000263,T000725,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:10:55.715600,2022-06-09T02:19:20.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:11:01.715600,2022-06-09T02:19:26.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:13:03.715600,2022-06-09T02:21:28.000Z,TM000263,T000725,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:13:13.715600,2022-06-09T02:21:38.000Z,TM000263,T000725,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:13:13.715600,2022-06-09T02:21:38.000Z,TM000263,T000725,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:14:40.715600,2022-06-09T02:23:05.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:14:57.715600,2022-06-09T02:23:22.000Z,TM000263,T000725,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:15:14.715600,2022-06-09T02:23:39.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:17:14.715600,2022-06-09T02:25:39.000Z,TM000263,T000725,help_request_reply,"Blue, it's been a while since you asked for help. Remind your teammates.",individual
0:17:28.715600,2022-06-09T02:25:53.000Z,TM000263,T000725,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:18:16.715600,2022-06-09T02:26:41.000Z,TM000263,T000725,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:08:59.708200,2022-05-17T23:06:19.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:09:39.708200,2022-05-17T23:06:59.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:10:13.708200,2022-05-17T23:07:33.000Z,TM000236,T000672,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:10:18.708200,2022-05-17T23:07:38.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:10:21.708200,2022-05-17T23:07:41.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:10:23.708200,2022-05-17T23:07:43.000Z,TM000236,T000672,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:10:31.708200,2022-05-17T23:07:51.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:10:32.708200,2022-05-17T23:07:52.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:10:33.708200,2022-05-17T23:07:53.000Z,TM000236,T000672,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:10:41.708200,2022-05-17T23:08:01.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:10:43.708200,2022-05-17T23:08:03.000Z,TM000236,T000672,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:11:17.708200,2022-05-17T23:08:37.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:11:27.708200,2022-05-17T23:08:47.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:11:37.708200,2022-05-17T23:08:57.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:11:45.708200,2022-05-17T23:09:05.000Z,TM000236,T000672,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:12:36.708200,2022-05-17T23:09:56.000Z,TM000236,T000672,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:46.708200,2022-05-17T23:10:06.000Z,TM000236,T000672,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:12:56.708200,2022-05-17T23:10:16.000Z,TM000236,T000672,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:13:01.708200,2022-05-17T23:10:21.000Z,TM000236,T000672,help_request_for_room_escape,"Green, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:13:03.708200,2022-05-17T23:10:23.000Z,TM000236,T000672,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:13:15.708200,2022-05-17T23:10:35.000Z,TM000236,T000672,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:13:41.708200,2022-05-17T23:11:01.000Z,TM000236,T000672,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:13:44.708200,2022-05-17T23:11:04.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the sos marker you recently placed.",individual
0:14:06.708200,2022-05-17T23:11:26.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the sos marker you recently placed.",individual
0:14:49.708200,2022-05-17T23:12:09.000Z,TM000236,T000672,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:15:04.708200,2022-05-17T23:12:24.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:16:15.708200,2022-05-17T23:13:35.000Z,TM000236,T000672,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:16:21.708200,2022-05-17T23:13:41.000Z,TM000236,T000672,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:16:36.708200,2022-05-17T23:13:56.000Z,TM000236,T000672,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:16:46.708200,2022-05-17T23:14:06.000Z,TM000236,T000672,help_request_reply,"Red, it's been a while since you asked for help. Remind your teammates.",individual
0:17:33.708200,2022-05-17T23:14:53.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:18:12.708200,2022-05-17T23:15:32.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:18:45.708200,2022-05-17T23:16:05.000Z,TM000236,T000672,help_request_reply,"Green, it's been a while since you asked for help. Remind your teammates.",individual
0:19:01.708200,2022-05-17T23:16:21.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:20:08.708200,2022-05-17T23:17:28.000Z,TM000236,T000672,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:20:45.708200,2022-05-17T23:18:05.000Z,TM000236,T000672,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:22:49.708200,2022-05-17T23:20:09.000Z,TM000236,T000672,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:13:31.622400,2022-06-14T23:13:32.000Z,TM000273,T000746,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:13:32.622400,2022-06-14T23:13:33.000Z,TM000273,T000746,help_request_reply,"Blue, it's been a while since you asked for help. Remind your teammates.",individual
0:13:56.622400,2022-06-14T23:13:57.000Z,TM000273,T000746,help_request_reply,"Blue, it's been a while since you asked for help. Remind your teammates.",individual
0:14:07.622400,2022-06-14T23:14:08.000Z,TM000273,T000746,help_request_reply,"Blue, it's been a while since you asked for help. Remind your teammates.",individual
0:14:30.622400,2022-06-14T23:14:31.000Z,TM000273,T000746,help_request_reply,"Blue, it's been a while since you asked for help. Remind your teammates.",individual
0:16:10.622400,2022-06-14T23:16:11.000Z,TM000273,T000746,marker_block,"Blue, let your teammates know about the regular victim marker you recently placed.",individual
0:17:00.622400,2022-06-14T23:17:01.000Z,TM000273,T000746,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:18:02.622400,2022-06-14T23:18:03.000Z,TM000273,T000746,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:18:26.622400,2022-06-14T23:18:27.000Z,TM000273,T000746,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:18:34.622400,2022-06-14T23:18:35.000Z,TM000273,T000746,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:19:19.622400,2022-06-14T23:19:20.000Z,TM000273,T000746,marker_block,"Red, let your teammates know about the critical victim marker you recently placed.",individual
0:21:06.622400,2022-06-14T23:21:07.000Z,TM000273,T000746,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:21:16.622400,2022-06-14T23:21:17.000Z,TM000273,T000746,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:21:26.622400,2022-06-14T23:21:27.000Z,TM000273,T000746,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:21:36.622400,2022-06-14T23:21:37.000Z,TM000273,T000746,help_request_for_critical_victim,"Blue, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:21:52.622400,2022-06-14T23:21:53.000Z,TM000273,T000746,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:25:13.622400,2022-06-14T23:25:14.000Z,TM000273,T000746,help_request_for_critical_victim,"Red, it seems you need some help to rescue a critical victim. Ask your teammates for assistance.",individual
0:25:15.622400,2022-06-14T23:25:16.000Z,TM000273,T000746,help_request_for_room_escape,"Red, it seems you need some help to exit this room. Ask your teammates for assistance.",individual
0:04:16.937500,2022-06-07T02:06:39.000Z,TM000260,T000719,motivational,"Hi, Team. I am ToMCAT. I will assist you in this mission. Good luck and team up!",team
0:05:04.937500,2022-06-07T02:07:27.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:05:12.937500,2022-06-07T02:07:35.000Z,TM000260,T000719,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:05:13.937500,2022-06-07T02:07:36.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:05:55.937500,2022-06-07T02:08:18.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:06:47.937500,2022-06-07T02:09:10.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:06:58.937500,2022-06-07T02:09:21.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:08:42.937500,2022-06-07T02:11:05.000Z,TM000260,T000719,marker_block,"Blue, let your teammates know about the critical victim marker you recently placed.",individual
0:12:58.937500,2022-06-07T02:15:21.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the critical victim marker you recently placed.",individual
0:13:40.937500,2022-06-07T02:16:03.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
0:14:25.937500,2022-06-07T02:16:48.000Z,TM000260,T000719,marker_block,"Green, let your teammates know about the regular victim marker you recently placed.",individual
